;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/11/2024 11:34:29
;----------------------------------------------

;Address Opcode 	ASM
; end of _mostrar
_main:
;exercicio5.c,117 :: 		void main(void)
;exercicio5.c,119 :: 		unsigned temp = 19;
0x0342	0x0E13      	MOVLW       19
0x0344	0x6E1D      	MOVWF       main_temp_L0 
0x0346	0x0E00      	MOVLW       0
0x0348	0x6E1E      	MOVWF       main_temp_L0+1 
;exercicio5.c,120 :: 		ADCON0 = 0X00;
0x034A	0x6AC2      	CLRF        ADCON0 
;exercicio5.c,121 :: 		ADCON1 = 0X06;          // desabilita conversor A/D.
0x034C	0x0E06      	MOVLW       6
0x034E	0x6EC1      	MOVWF       ADCON1 
;exercicio5.c,122 :: 		INTCON = 0;            // desabilita interrupcoes.
0x0350	0x6AF2      	CLRF        INTCON 
;exercicio5.c,123 :: 		TRISA  = 0;            // configura portA como saida.
0x0352	0x6A92      	CLRF        TRISA 
;exercicio5.c,124 :: 		PORTA  = 0;
0x0354	0x6A80      	CLRF        PORTA 
;exercicio5.c,125 :: 		TRISD  = 0;            // configura portD como saida.
0x0356	0x6A95      	CLRF        TRISD 
;exercicio5.c,126 :: 		PORTD  = 0;
0x0358	0x6A83      	CLRF        PORTD 
;exercicio5.c,128 :: 		while(1)                         // inicio do loop infinito.
L_main16:
;exercicio5.c,130 :: 		if (temp >= 1000){
0x035A	0x0E03      	MOVLW       3
0x035C	0x5C1E      	SUBWF       main_temp_L0+1, 0 
0x035E	0xE102      	BNZ         L__main31
0x0360	0x0EE8      	MOVLW       232
0x0362	0x5C1D      	SUBWF       main_temp_L0, 0 
L__main31:
0x0364	0xE306      	BNC         L_main18
;exercicio5.c,131 :: 		separarMil(temp);
0x0366	0xF01FC01D  	MOVFF       main_temp_L0, FARG_separarMil_num
0x036A	0xF020C01E  	MOVFF       main_temp_L0+1, FARG_separarMil_num+1
0x036E	0xDF3E      	RCALL       _separarMil
;exercicio5.c,132 :: 		}
0x0370	0xD005      	BRA         L_main19
L_main18:
;exercicio5.c,135 :: 		}
L_main20:
;exercicio5.c,138 :: 		}
L_main22:
;exercicio5.c,140 :: 		separarUni(temp);
0x0372	0xF01FC01D  	MOVFF       main_temp_L0, FARG_separarUni_num
0x0376	0xF020C01E  	MOVFF       main_temp_L0+1, FARG_separarUni_num+1
0x037A	0xDF93      	RCALL       _separarUni
;exercicio5.c,141 :: 		}
L_main19:
;exercicio5.c,142 :: 		mostrar(mil, cen, dez, uni);
0x037C	0xF01FC019  	MOVFF       _mil, FARG_mostrar_num1
0x0380	0xF020C01B  	MOVFF       _cen, FARG_mostrar_num2
0x0384	0xF021C015  	MOVFF       _dez, FARG_mostrar_num3
0x0388	0xF022C017  	MOVFF       _uni, FARG_mostrar_num4
0x038C	0xDF95      	RCALL       _mostrar
;exercicio5.c,143 :: 		} // Fim do loop infinito
0x038E	0xD7E5      	BRA         L_main16
;exercicio5.c,145 :: 		}   // Fim do programa principal.
L_end_main:
0x0390	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [54]    _Div_16X16_U
0x0170     [124]    _mask
0x01EC     [182]    _separarMil
0x02A2      [22]    _separarUni
0x02B8     [138]    _mostrar
0x0342      [80]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _dez
0x0017       [2]    _uni
0x0019       [2]    _mil
0x001B       [2]    _cen
0x001D       [2]    main_temp_L0
0x001F       [2]    FARG_separarUni_num
0x001F       [2]    FARG_separarMil_num
0x001F       [1]    FARG_mostrar_num1
0x0020       [1]    FARG_mostrar_num2
0x0021       [2]    FLOC__separarMil
0x0021       [1]    FARG_mostrar_num3
0x0022       [1]    FARG_mostrar_num4
0x0023       [1]    FARG_mask_num
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
